Название,Год,Страна,Режиссер,Рейтинг,Смотреть онлайн
Уродцы,1932,США,Тод Браунинг,7.8,True
Французский связной,1971,США,Уильям Фридкин,7.6,False
Подставное лицо,1976,США,Мартин Ритт,7.2,False
Беглец,1993,США,Эндрю Дэвис,7.9,False
Забавные игры,1997,Австрия,Михаэль Ханеке,7.3,False
Шатание,1996,Великобритания,Эндрю Коттинг,-1.0,False
Сад Финци-Контини,1970,Италия,Витторио Де Сика,6.7,False
Паровоз Генерал,1926,США,Клайд Брукман,7.9,False
Убрать Картера,1971,Великобритания,Майк Ходжис,7.2,False
Привидение,1990,США,Джерри Цукер,8.2,False
Пёс-призрак: Путь самурая,1999,Франция,Джим Джармуш,7.7,False
Призрак в доспехах,1995,Япония,Мамору Осии,8.0,False
Призрачный мир,2001,Великобритания,Терри Цвигофф,7.1,False
Охотники за привидениями,1984,США,Айвен Райтман,8.0,False
Гигант,1956,США,Джордж Стивенс,7.5,False
Жижи,1958,США,Винсент Миннелли,6.3,False
Гильда,1946,США,Чарльз Видор,7.5,False
Дай мне кров,1970,США,Альберт Мэйслес,7.6,False
Оборотень,2000,Канада,Джон Фоусет,7.0,False
Гладиатор,2000,США,Ридли Скотт,8.6,False
Гленгарри Глен Росс (Американцы),1992,США,Джеймс Фоули,7.4,False
Глория,1980,США,Джон Кассаветис,7.0,False
Посредник,1971,Великобритания,Джозеф Лоузи,7.3,False
Крестный отец,1972,США,Фрэнсис Форд Коппола,8.7,False
Крестный отец 2,1974,США,Фрэнсис Форд Коппола,8.5,False
Голдфингер,1964,Великобритания,Гай Хэмилтон,7.7,False
"Голем, как он пришел в мир",1920,Германия,Пауль Вегенер,7.0,False
Унесённые ветром,1939,США,Виктор Флеминг,8.4,True
Доброй ночи и удачи,2005,Великобритания,Джордж Клуни,7.0,False
"Хороший, плохой, злой",1966,Италия,Серджио Леоне,8.5,False
Славные парни,1990,США,Мартин Скорсезе,8.1,False
Госфорд-парк,2001,Великобритания,Роберт Олтмен,6.8,True
Евангелие от Матфея,1964,Италия,Пьер Паоло Пазолини,7.8,False
Выпускник,1967,США,Майк Николс,7.9,False
Большое путешествие,2004,Франция,Исмаэль Феррухи,6.1,False
Большая жратва,1973,Франция,Марко Феррери,7.5,False
Великая иллюзия,1937,Франция,Жан Ренуар,7.8,False
Гроздья гнева,1940,США,Джон Форд,7.6,True
Могила светлячков,1988,Япония,Исао Такахата,8.2,False
Бриолин,1978,США,Рэндал Клайзер,7.6,False
Великий диктатор,1940,США,Чарльз Чаплин,8.1,False
Большие надежды,1946,Великобритания,Дэвид Лин,7.1,False
Большое надувательство Рок-н-ролла,1980,Великобритания,Джульен Темпл,7.0,False
Алчность,1924,США,Эрих фон Штрогейм,7.7,False
Девушка Грегори,1980,Великобритания,Билл Форсайт,6.0,False
Серые сады,1975,США,Эллен Джиффард,7.3,False
Кидалы,1990,США,Стивен Фрирз,6.6,False
Человек гризли,2005,США,Вернер Херцог,7.2,False
Убийство в Гросс-Пойнте,1997,США,Джордж Армитедж,6.6,False
День сурка,1993,США,Харольд Рэмис,8.1,False
Гуммо,1997,США,Хармони Корин,6.7,False
Без ума от оружия,1949,США,Джозеф Х. Льюис,7.1,False
Парни и куколки,1955,США,Джозеф Лео Манкевич,6.5,False
Ненависть,1995,Франция,Матьё Кассовиц,7.8,True
Муж парикмахерши,1990,Франция,Патрис Леконт,7.2,False
Лак для волос,1988,США,Джон Уотерс,6.7,False
Хэллоуин,1978,США,Джон Карпентер,7.0,False
Счастье,1998,США,Тодд Солондз,7.2,False
Круто сваренные,1992,Гонконг,Джон Ву,7.6,False
The Beatles: Вечер трудного дня,1964,Великобритания,Ричард Лестер,8.0,False
Тернистый путь,1972,Ямайка,Перри Хенцель,6.8,False
Гарольд и Мод,1971,США,Хэл Эшби,7.6,False
Харпер,1966,США,Джек Смайт,7.0,False
Призрак дома на холме,1963,Великобритания,Роберт Уайз,6.9,False
Ведьмы,1922,Швеция,Беньямин Кристенсен,7.5,False
Голова,1968,США,Боб Рейфелсон,5.9,False
Головой о стену,2003,Германия,Фатих Акин,7.6,False
Сердца и мысли,1974,США,Питер Дэвис,6.3,False
Схватка,1995,США,Майкл Манн,8.0,False
Смертельное влечение,1988,США,Майкл Леманн,7.1,False
Врата рая,1980,США,Майкл Чимино,6.4,False
Небесные создания,1994,Новая Зеландия,Питер Джексон,6.9,False
Хедвиг и The Angry Inch,2001,Канада,Джон Кэмерон Митчелл,7.2,False
Родной край: хроники Германии,1984,Германия (ФРГ),Эдгар Райц,6.2,False
Ад — это город,1960,Великобритания,Вэл Гест,6.3,False
Ад раскрылся,1941,США,Г.К. Поттер,7.0,False
Генри: Портрет серийного убийцы,1986,США,Джон МакНотон,6.6,False
Король Генрих V,1944,Великобритания,Лоуренс Оливье,6.8,False
Хестер-стрит,1975,США,Джоан Миклин Сильвер,6.0,False
Скрытое,2004,Франция,Михаэль Ханеке,6.7,False
Ровно в полдень,1952,США,Фред Циннеман,7.4,True
Рука напрокат,1971,США,Питер Фонда,6.4,False
"Хиросима, моя любовь",1959,Франция,Ален Рене,8.0,False
Его девушка Пятница,1939,США,Ховард Хоукс,7.4,True
Оправданная жестокость,2005,США,Дэвид Кроненберг,6.9,False
Святая гора,1973,Мексика,Алехандро Ходоровски,7.8,False
Убийцы медового месяца,1970,США,Леонард Кастл,6.7,False
Надежда и слава,1987,Великобритания,Джон Бурмен,6.9,False
Конокрад,1986,Китай,Тянь Чжуанчжуан,5.9,False
Типа крутые легавые,2007,Великобритания,Эдгар Райт,7.7,False
Часы и времена,1991,США,Кристофер Мюнх,5.2,False
Дом летающих кинжалов,2004,Китай,Чжан Имоу,7.8,False
Обитель радости,2000,Великобритания,Теренс Дэвис,7.2,False
Музей восковых фигур,1953,США,Андре Де Тот,6.9,False
Говардс-Энд,1991,Великобритания,Джеймс Айвори,7.1,False
Хад,1962,США,Мартин Ритт,7.3,False
Икота,2002,Венгрия,Дьёрдь Пальфи,6.6,False
Бильярдист,1961,США,Роберт Россен,7.8,False
"Я знаю, куда я иду!",1945,Великобритания,Майкл Пауэлл,7.1,False
Я гуляла с зомби,1943,США,Жак Турнёр,6.4,False
Солдат в юбке,1949,США,Ховард Хоукс,6.5,False
Ледяной ветер,1997,Франция,Энг Ли,7.0,False
Идиоты,1998,Дания,Ларс фон Триер,7.1,True
Если...,1968,Великобритания,Линдсей Андерсон,7.4,False
Жить,1952,Япония,Акира Куросава,8.1,False
Я никогда не забуду это имя,1967,Великобритания,Майкл Уиннер,5.6,False
В укромном месте,1950,США,Николас Рэй,7.4,False
В компании мужчин,1997,США,Нил Лабут,6.6,False
Полуночная жара,1967,США,Норман Джуисон,7.6,False
Любовное настроение,2000,Гонконг,Вонг Кар-Вай,7.9,True
Во имя отца,1993,Ирландия,Джим Шеридан,7.8,False
Империя чувств,1976,Япония,Нагиса Осима,6.8,False
В этом мире,2002,Великобритания,Майкл Уинтерботтом,6.5,False
День независимости,1996,США,Роланд Эммерих,7.6,False
Двойная рокировка,2002,Гонконг,Эндрю Лау,7.7,True
Невинные,1961,Великобритания,Джек Клейтон,7.1,False
Свой человек,1999,США,Майкл Манн,7.6,False
Нетерпимость,1916,США,Дэвид Уорк Гриффит,7.7,False
Вторжение похитителей тел,1955,США,Дон Сигел,7.2,False
Досье Ипкресс,1965,Великобритания,Сидни Дж. Фьюри,7.1,False
Ирма Веп,1996,Франция,Оливье Ассайас,6.6,False
Стальной гигант,1999,США,Брэд Бёрд,8.1,False
Необратимость,2002,Франция,Гаспар Ноэ,7.1,False
Это случилось однажды ночью,1934,США,Фрэнк Капра,7.9,False
Эта замечательная жизнь,1947,США,Фрэнк Капра,8.4,True
Итальянская работа,1969,Великобритания,Питер Коллинсон,7.2,False
Иван Грозный,1944,СССР,Сергей Эйзенштейн,8.1,True
Иван под экстази,2000,Великобритания,Бернард Роуз,5.8,False
Джеки Браун,1997,США,Квентин Тарантино,7.1,False
Жако из Нанта,1991,Франция,Аньес Варда,6.5,False
Япония,2001,Мексика,Карлос Рейгадас,6.8,False
Ясон и аргонавты,1963,Великобритания,Дон Чэффи,7.0,False
Челюсти,1975,США,Стивен Спилберг,7.3,False
Придурок,1979,США,Карл Райнер,6.6,False
Джерри Магуайер,1996,США,Кэмерон Кроу,7.4,False
Взлетная полоса,1962,Франция,Крис Маркер,7.7,False
Джонни-гитара,1954,США,Николас Рэй,7.0,False
День начинается,1939,Франция,Марсель Карне,7.7,False
Юбилей,1978,Великобритания,Дерек Джармен,6.7,False
Жюль и Джим,1962,Франция,Франсуа Трюффо,7.7,False
Книга джунглей,1967,США,Вольфганг Райтерман,7.8,False
Парк Юрского периода,1993,США,Стивен Спилберг,7.8,False
Канал,1956,Польша,Анджей Вайда,7.5,False
Кандагар,2001,Иран,Мохсен Махмальбаф,6.9,False
Парень-каратист,1984,США,Джон Г. Эвилдсен,7.3,False
В руках бога,2004,США,Лодж Х. Керриган,6.0,False
Кес,1969,Великобритания,Кен Лоуч,8.0,False
Детки,1995,США,Ларри Кларк,6.3,False
Забойщик овец,1977,США,Чарльз Бёрнетт,6.3,False
Наёмный убийца,1989,Гонконг,Джон Ву,7.7,False
Убийцы,1946,США,Роберт Сьодмак,7.3,False
Убийство китайского букмекера,1976,США,Джон Кассаветис,7.2,False
Убийство,1956,США,Стэнли Кубрик,7.6,False
Добрые сердца и короны,1949,Великобритания,Роберт Хеймер,7.7,False
Кинг Конг,1933,США,Мериан К. Купер,7.1,True
Король Лир,1970,СССР,Григорий Козинцев,8.1,False
Король комедии,1982,США,Мартин Скорсезе,7.6,False
Король Нью-Йорка,1989,Италия,Абель Феррара,6.8,False
Целуй меня насмерть,1955,США,Роберт Олдрич,6.9,False
Поцелуй женщины-паука,1985,Бразилия,Эктор Бабенко,7.5,False
Клют,1971,США,Алан Дж. Пакула,6.9,False
Нож в воде,1962,Польша,Роман Полански,7.4,False
Кояанискатси,1983,США,Годфри Реджио,8.2,False
Кайдан: Повествование о загадочном и ужасном,1964,Япония,Масаки Кобаяси,7.8,False
Секреты Лос-Анджелеса,1997,США,Кёртис Хэнсон,7.9,False
Кружевница,1977,Швейцария,Клод Горетта,7.6,False
Лакомб Люсьен,1974,Франция,Луи Маль,7.8,False
Леди Ева,1941,США,Престон Стёрджес,7.1,False
Убийцы леди,1955,Великобритания,Александр Маккендрик,7.1,False
Лагаан: Однажды в Индии,2001,Индия,Ашутош Говарикер,6.9,False
"Земля, забытая временем",1974,Великобритания,Кевин Коннор,6.0,False
Лантана,2001,Австралия,Рэй Лоуренс,6.6,False
Жаворонки на нити,1969,Чехословакия,Иржи Менцель,7.1,False
Последние дни,2004,США,Гас Ван Сент,6.6,False
Последнее метро,1980,Франция,Франсуа Трюффо,7.5,False
Последний фильм,1971,США,Деннис Хоппер,6.0,False
Последний киносеанс,1971,США,Питер Богданович,7.9,False
Последнее пристанище,2000,Великобритания,Павел Павликовский,6.2,False
Последнее соблазнение,1994,Великобритания,Джон Дал,6.6,False
Последнее танго в Париже,1972,Италия,Бернардо Бертолуччи,7.4,False
В прошлом году в Мариенбаде,1961,Франция,Ален Рене,7.8,False
Лора,1944,США,Отто Преминджер,7.4,False
Банда с Лавендер Хилл,1951,Великобритания,Чарльз Крайтон,7.3,False
Закон желания,1986,Испания,Педро Альмодовар,7.2,False
Лоуренс Аравийский,1962,Великобритания,Дэвид Лин,8.0,False
Покидая Лас-Вегас,1995,США,Майк Фиггис,7.3,False
Ленинградские ковбои едут в Америку,1989,Финляндия,Аки Каурисмяки,7.1,False
Леон,1994,Франция,Люк Бессон,8.7,True
Леопард,1963,Италия,Лукино Висконти,7.7,False
Сладости жизни,1990,Великобритания,Майк Ли,7.0,False
Лифт на эшафот,1958,Франция,Луи Маль,7.9,False
Чуткий сон,1992,США,Пол Шредер,6.7,False
Огни рампы,1952,США,Чарльз Чаплин,8.1,False
Англичанин,1999,США,Стивен Содерберг,6.2,False
Жидкое небо,1982,США,Слава Цукерман,6.6,False
Маленький Большой Человек,1970,США,Артур Пенн,7.6,False
Маленький Цезарь,1930,США,Мервин ЛеРой,6.7,False
Живая плоть,1997,Испания,Педро Альмодовар,7.5,False
Жизнь других,2006,Германия,Флориан Хенкель фон Доннерсмарк,8.1,False
Местный герой,1983,Великобритания,Билл Форсайт,6.9,False
Жилец,1927,Великобритания,Альфред Хичкок,7.5,False
Бегство Логана,1976,США,Майкл Андерсон,6.6,False
Лола,1961,Франция,Жак Деми,7.0,False
Лолита,1962,Великобритания,Стэнли Кубрик,7.1,False
Лондон,1994,Великобритания,Патрик Кейллер,-1.0,False
Одинокие отважны,1962,США,Дэвид Миллер,6.8,False
Долгая Страстная пятница,1979,Великобритания,Джон Маккензи,7.3,False
Долгое прощание,1973,США,Роберт Олтмен,7.1,False
Властелин колец: Братство кольца,2001,Новая Зеландия,Питер Джексон,8.6,False
Затерянные в Ла-Манче,2002,Великобритания,Кит Фултон,7.2,False
Трудности перевода,2003,США,София Коппола,7.2,False
Затерянный мир,1925,США,Гарри О. Хойт,7.0,False
Лулу,1980,Франция,Морис Пиала,6.6,False
Любовь – это дьявол,1998,Великобритания,Джон Мэйбери,6.2,False
Любовники,1958,Франция,Луи Маль,7.2,False
М убийца,1931,Германия,Фриц Ланг,7.9,False
Каникулы господина Юло,1953,Франция,Жак Тати,7.1,False
Безумный Макс,1979,Австралия,Джордж Миллер,6.9,False
Сделано в Британии,1983,Великобритания,Алан Кларк,6.7,False
Великолепная семерка,1960,США,Джон Стёрджес,7.7,False
Магнолия,1999,США,Пол Томас Андерсон,7.4,False
Тусовщики из супермаркета,1995,США,Кевин Смит,7.1,False
Мальтийский сокол,1941,США,Джон Хьюстон,7.7,True
Мама Рома,1962,Италия,Пьер Паоло Пазолини,8.0,False
Человек кусает собаку,1992,Бельгия,Реми Бельво,7.2,False
"Человек, который застрелил Либерти Вэланса",1962,США,Джон Форд,7.5,False
"Человек, который хотел быть королем",1975,Великобритания,Джон Хьюстон,7.8,False
Человек с киноаппаратом,1929,СССР,Дзига Вертов,8.5,False
Человек с золотой рукой,1955,США,Отто Преминджер,7.3,False
Мозги набекрень,1983,США,Карл Райнер,6.4,False
Маньчжурский кандидат,1962,США,Джон Франкенхаймер,7.0,False
Марат/Сад,1967,Великобритания,Питер Брук,7.5,False
Марафонец,1976,США,Джон Шлезингер,7.1,False
Замужество Марии Браун,1979,Германия (ФРГ),Райнер Вернер Фассбиндер,7.6,False
Военно-полевой госпиталь,1969,США,Роберт Олтмен,7.3,False
Маска Сатаны,1960,Италия,Марио Бава,6.8,False
Мэтуон,1987,США,Джон Сейлз,7.2,False
Матрица,1999,США,Лана Вачовски,8.5,False
Лестница в небо,1946,Великобритания,Майкл Пауэлл,7.1,False
МакКейб и миссис Миллер,1971,США,Роберт Олтмен,7.3,False
"Я и ты и все, кого мы знаем",2005,США,Миранда Джулай,6.7,False
С тобой и без тебя,2001,Великобритания,Сандра Голдбахер,7.3,False
Дрянные девчонки,2004,США,Марк Уотерс,7.0,False
Злые улицы,1973,США,Мартин Скорсезе,7.1,False
Встреть меня в Сент-Луисе,1944,США,Винсент Миннелли,7.1,True
Знакомство с родителями,2000,США,Джей Роуч,7.5,False
Мементо,2000,США,Кристофер Нолан,7.9,True
Воспоминания об убийстве,2003,Корея Южная,Пон Джун-хо,7.6,True
Воспоминания об отсталости,1968,Куба,Томас Гутьеррес Алеа,7.0,False
Люди в чёрном,1997,США,Барри Зонненфельд,8.0,False
Мефисто,1981,Венгрия,Иштван Сабо,7.8,False
Презрение,1963,Франция,Жан-Люк Годар,7.4,False
Метрополис,1927,Германия,Фриц Ланг,8.1,False
Золотая молодежь,1989,США,Уит Стиллман,7.2,False
Микрокосмос,1996,Франция,Клод Нуридзани,8.1,False
Полуночный ковбой,1969,США,Джон Шлезингер,7.7,False
Успеть до полуночи,1988,США,Мартин Брест,7.7,False
Мики и Ники,1976,США,Элейн Мей,6.9,False
Милдред Пирс,1945,США,Майкл Кёртиц,7.6,False
Перекресток Миллера,1990,США,Джоэл Коэн,7.6,False
Малышка на миллион,2004,США,Клинт Иствуд,8.1,True
Зеркало,1974,СССР,Андрей Тарковский,8.1,True
Неприкаянные,1961,США,Джон Хьюстон,7.1,False
Новые времена,1936,США,Чарльз Чаплин,8.1,True
Мой дядюшка,1958,Франция,Жак Тати,7.3,False
Мсье Ир,1989,Франция,Патрис Леконт,7.7,False
Свадьба в сезон дождей,2001,Индия,Мира Наир,6.7,False
Монти Пайтон и Священный Грааль,1975,Великобритания,Терри Гиллиам,7.8,False
Житие Брайана по Монти Пайтон,1979,Великобритания,Терри Джонс,7.8,False
Убежище,2003,Сенегал,Усман Сембен,6.9,False
Морверн Каллар,2002,Великобритания,Линн Рэмси,6.0,False
Мамочка и шлюха,1973,Франция,Жан Эсташ,8.0,False
Великий Могол,1960,Индия,К. Азиф,6.7,False
Малхолланд Драйв,2001,США,Дэвид Линч,7.7,False
Свадьба Мюриэл,1994,Австралия,П.Дж. Хоган,7.1,False
Мой архитектор,2003,США,Натаниель Кан,7.0,False
Моя прекрасная прачечная,1985,Великобритания,Стивен Фрирз,6.0,False
Моя блестящая карьера,1979,Австралия,Джиллиан Армстронг,6.7,False
Мое детство,1972,Великобритания,Билл Дуглас,6.8,False
Моя дорогая Клементина,1946,США,Джон Форд,7.1,False
Мой ужин с Андре,1981,США,Луи Маль,7.1,False
Моя прекрасная леди,1964,США,Джордж Кьюкор,8.0,False
Моя левая нога,1989,Ирландия,Джим Шеридан,7.9,False
Моя собачья жизнь,1985,Швеция,Лассе Халльстрём,7.5,False
Ночь у Мод,1969,Франция,Эрик Ромер,7.8,False
Мое лето любви,2004,Великобритания,Павел Павликовский,6.2,False
Обнаженная,1993,Великобритания,Майк Ли,7.7,False
Голый пистолет,1988,США,Дэвид Цукер,7.4,False
Няня,1965,Великобритания,Сет Холт,7.2,False
Нанук с Севера,1922,Франция,Роберт Дж. Флаэрти,7.8,False
Наполеон,1927,Франция,Абель Ганс,7.4,False
Нэшвилл,1975,США,Роберт Олтмен,6.9,False
Почти стемнело,1987,США,Кэтрин Бигелоу,6.6,False
Ночь и город,1950,Великобритания,Жюль Дассен,7.6,False
Вечер в опере,1935,США,Сэм Вуд,7.0,False
Ночь охотника,1955,США,Чарльз Лотон,7.2,False
Ночь живых мертвецов,1968,США,Джордж А. Ромеро,7.2,False
Аллея кошмаров,1947,США,Эдмунд Гулдинг,7.1,False
Кошмар на улице Вязов,1984,США,Уэс Крэйвен,7.7,False
Ночи Кабирии,1957,Италия,Федерико Феллини,8.0,False
Никита,1990,Франция,Люк Бессон,7.2,True
Не глотать,1997,Великобритания,Гари Олдман,6.8,False
Ниночка,1939,США,Эрнст Любич,7.7,True
Девятая конфигурация,1980,США,Уильям Питер Блэтти,6.0,False
Север,1983,Великобритания,Грегори Нава,6.2,False
На север через северо-запад,1959,США,Альфред Хичкок,7.8,False
"Носферату, симфония ужаса",1922,Германия,Фридрих Вильгельм Мурнау,7.6,False
Дурная слава,1946,США,Альфред Хичкок,7.4,False
"Вперед, путешественник",1942,США,Ирвинг Раппер,7.5,False
Нигде в Африке,2001,Германия,Каролина Линк,7.2,False
Одиннадцать друзей Оушена,2001,США,Стивен Содерберг,8.1,False
Выбывший из игры,1947,Великобритания,Кэрол Рид,7.3,False
Про уродов и людей,1998,Россия,Алексей Балабанов,7.1,True
Офисное пространство,1999,США,Майк Джадж,6.8,False
Олдбой,2003,Корея Южная,Пак Чхан-ук,8.1,True
Оливер Твист,1948,Великобритания,Дэвид Лин,7.6,False
Забытые,1950,Мексика,Луис Бунюэль,7.7,False
Олимпия,1938,Германия,Лени Рифеншталь,8.0,False
Омен,1976,Великобритания,Ричард Доннер,7.6,False
Увольнение в город,1949,США,Стэнли Донен,7.2,False
В порту,1954,США,Элиа Казан,7.7,False
Однажды в Америке,1983,Италия,Серджио Леоне,8.3,False
Однажды в Китае,1991,Гонконг,Цуй Харк,7.2,True
Однажды на Диком Западе,1968,Италия,Серджио Леоне,8.0,False
Одноглазые валеты,1961,США,Марлон Брандо,6.6,False
Один неверный ход,1991,США,Карл Франклин,6.3,False
Пролетая над гнездом кукушки,1975,США,Милош Форман,8.5,False
Миллион лет до нашей эры,1966,Великобритания,Дон Чэффи,6.7,False
Пропавший динозавр,1975,Великобритания,Роберт Стивенсон,5.6,False
Женщина-демон,1964,Япония,Канэто Синдо,7.6,False
Орландо,1992,Великобритания,Салли Поттер,7.2,False
Орфей,1950,Франция,Жан Кокто,8.0,False
Усама,2003,Афганистан,Сиддик Бармак,6.8,False
Другие,2001,Испания,Алехандро Аменабар,7.9,False
Вне поля зрения,1998,США,Стивен Содерберг,6.9,False
