Название,Год,Страна,Режиссер,Рейтинг,Смотреть онлайн
Из прошлого,1947,США,Жак Турнёр,7.3,False
Джоси Уэйлс – человек вне закона,1976,США,Клинт Иствуд,7.2,False
Изгои,1983,США,Фрэнсис Форд Коппола,7.2,False
Ящик Пандоры,1929,Германия,Георг Вильгельм Пабст,7.6,False
Лабиринт Фавна,2006,Мексика,Гильермо дель Торо,7.6,False
Заговор «Параллакс»,1974,США,Алан Дж. Пакула,6.7,False
Родители,1988,Канада,Боб Балабан,5.8,False
"Париж, Техас",1984,Германия (ФРГ),Вим Вендерс,7.9,False
Страсти Жанны д'Арк,1928,Франция,Карл Теодор Дрейер,8.0,False
Пэт Гэрретт и Билли Кид,1973,США,Сэм Пекинпа,7.5,False
Песнь дороги,1955,Индия,Сатьяджит Рай,7.7,False
Подглядывающий,1960,Великобритания,Майкл Пауэлл,7.2,False
Люди в воскресенье,1930,Германия,Роберт Сьодмак,7.5,False
Пепе ле Моко,1936,Франция,Жюльен Дювивье,7.2,False
Представление,1970,Великобритания,Дональд Кэммелл,6.8,False
Маленькая воровка,1988,Франция,Клод Миллер,7.0,False
Филадельфийская история,1940,США,Джордж Кьюкор,7.6,True
Пи,1997,США,Даррен Аронофски,7.5,False
Пианистка,2001,Франция,Михаэль Ханеке,7.2,False
Пианино,1992,Австралия,Джейн Кэмпион,7.8,False
Пиккадилли,1929,Великобритания,Эвальд Андре Дюпон,6.4,False
Карманник,1959,Франция,Робер Брессон,7.5,False
Пикник у Висячей скалы,1975,Австралия,Питер Уир,7.5,False
Розовые фламинго,1972,США,Джон Уотерс,5.7,False
Стена,1982,Великобритания,Алан Паркер,8.1,False
Розовая пантера,1963,США,Блейк Эдвардс,7.0,False
Пираты Карибского моря: Проклятие Черной жемчужины,2003,США,Гор Вербински,8.4,False
Пишоте: Закон самого слабого,1980,Бразилия,Эктор Бабенко,7.2,False
Планета обезьян,1967,США,Франклин Дж. Шаффнер,7.7,False
Взвод,1986,США,Оливер Стоун,8.0,False
"Сыграй это еще раз, Сэм!",1972,США,Херберт Росс,7.7,False
Игрок,1992,США,Роберт Олтмен,7.0,False
Время развлечений,1967,Франция,Жак Тати,7.1,False
На ярком солнце,1960,Франция,Рене Клеман,7.8,False
В упор,1967,США,Джон Бурмен,7.0,False
На гребне волны,1991,Япония,Кэтрин Бигелоу,7.9,True
Полицейская история,1985,Гонконг,Джеки Чан,7.8,True
Полтергейст,1982,США,Тоуб Хупер,7.0,False
Почтальон всегда звонит дважды,1946,США,Тэй Гарнетт,7.3,False
Хищник,1987,США,Джон Мактирнан,7.9,False
Милашка в розовом,1986,США,Ховард Дойч,7.0,False
Расцвет мисс Джин Броди,1968,Великобритания,Рональд Ним,7.6,False
Принцесса-невеста,1987,США,Роб Райнер,7.2,False
Продюсеры,1968,США,Мэл Брукс,7.3,False
Психо,1960,США,Альфред Хичкок,8.1,False
Птанг. Янг. Киппербанг.,1982,Великобритания,Майкл Аптед,-1.0,False
Враг общества,1931,США,Уильям А. Уэллмен,7.3,False
Криминальное чтиво,1994,США,Квентин Тарантино,8.7,False
Качая железо,1976,США,Джордж Батлер,7.9,False
Пурпурный дождь,1984,США,Альберт Магноли,6.6,False
Квадрофения,1979,Великобритания,Фрэнк Роддэм,7.5,False
Телевикторина,1994,США,Роберт Редфорд,7.2,False
Радио в эфире,1979,Великобритания,Кристофер Петит,6.0,False
Бешеный бык,1980,США,Мартин Скорсезе,7.8,False
Индиана Джонс: В поисках утраченного ковчега,1981,США,Стивен Спилберг,8.0,False
Ран,1985,Япония,Акира Куросава,7.9,False
Пресловутое ранчо,1952,США,Фриц Ланг,6.5,False
Расёмон,1950,Япония,Акира Куросава,7.9,True
Реаниматор,1985,США,Стюарт Гордон,7.0,False
Окно во двор,1954,США,Альфред Хичкок,8.0,False
Ребекка,1940,США,Альфред Хичкок,7.9,True
Бунтарь без причины,1955,США,Николас Рэй,7.6,False
Придорожное заведение,1992,США,Джон Дал,7.1,False
Красный гаолян,1988,Китай,Чжан Имоу,7.3,False
Покаяние,1984,СССР,Тенгиз Абуладзе,8.0,False
Конфискатор,1984,США,Алекс Кокс,6.4,False
Реквием по мечте,2000,США,Даррен Аронофски,8.0,False
Бешеные псы,1991,США,Квентин Тарантино,8.1,False
Возвращение Мартина Герра,1982,Франция,Даниэль Винь,7.4,False
Скачи по высокогорью,1962,США,Сэм Пекинпа,6.9,False
Отбросы общества,1991,Великобритания,Кен Лоуч,6.7,False
Мужские разборки,1955,Франция,Жюль Дассен,7.8,False
Парни что надо,1983,США,Филип Кауфман,6.9,False
Звонок,1998,Япония,Хидэо Наката,7.0,True
Рио Браво,1958,США,Ховард Хоукс,7.5,False
Рискованный бизнес,1983,США,Пол Брикман,7.0,False
"Рита, Сью и Боб тоже",1987,Великобритания,Алан Кларк,-1.0,False
На берегу реки,1986,США,Тим Хантер,6.7,False
Роберто Зукко,2001,Франция,Седрик Кан,6.0,False
Робокоп,1987,США,Пол Верховен,7.7,False
Высшая школа рок-н-ролла,1979,США,Аллан Аркуш,6.7,False
Роджер и я,1989,США,Майкл Мур,7.3,False
Роллербол,1975,Великобритания,Норман Джуисон,6.0,False
Римские каникулы,1953,США,Уильям Уайлер,8.3,True
"Рим, открытый город",1945,Италия,Роберто Росселлини,7.8,False
Путь в высшее общество,1958,Великобритания,Джек Клейтон,7.6,False
Комната с видом,1985,Великобритания,Джеймс Айвори,7.1,False
Ребенок Розмари,1968,США,Роман Полански,7.7,False
Руд Бой,1980,Великобритания,Джек Хазан,5.8,False
Правила игры,1939,Франция,Жан Ренуар,7.5,False
Бойцовая рыбка,1983,США,Фрэнсис Форд Коппола,7.7,False
Бегун,1984,Иран,Амир Надери,6.9,False
На холостом ходу,1988,США,Сидни Люмет,7.6,False
Академия Рашмор,1998,США,Уэс Андерсон,7.5,False
Сабрина,1954,США,Билли Уайлдер,8.0,False
Спасение,1995,США,Тодд Хейнс,6.7,False
"Салам, Бомбей",1988,Индия,Мира Наир,6.9,False
"Сало, или 120 дней Содома",1975,Италия,Пьер Паоло Пазолини,5.4,False
Самурай,1967,Франция,Жан-Пьер Мельвиль,7.8,True
Без солнца,1982,Франция,Крис Маркер,7.4,False
Управляющий Сансё,1954,Япония,Кэндзи Мидзогути,8.2,False
"В субботу вечером, в воскресенье утром",1960,Великобритания,Карел Рейш,7.3,False
Лихорадка субботнего вечера,1977,США,Джон Бэдэм,7.2,False
Дикие ночи,1992,Франция,Сирил Коллар,6.3,False
Спасти рядового Райана,1998,США,Стивен Спилберг,8.2,False
Лицо со шрамом,1983,США,Брайан Де Пальма,8.2,False
Аромат зеленой папайи,1992,Франция,Чан Ань Хунг,7.1,False
Наука сна,2006,Франция,Мишель Гондри,7.2,False
Восход Скорпиона,1963,США,Кеннет Энгер,6.4,False
Охрана,1993,Италия,Рикки Тоньяцци,5.6,False
Крик,1996,США,Уэс Крэйвен,7.3,False
Искатели,1956,США,Джон Форд,7.2,False
Никому не известный герой,1996,Франция,Жак Одиар,6.6,False
Мамочка-маньячка-убийца,1994,США,Джон Уотерс,6.8,False
Слуга,1963,Великобритания,Джозеф Лоузи,7.8,False
Подстава,1949,США,Роберт Уайз,7.2,False
Семь,1995,США,Дэвид Финчер,8.3,False
Семь самураев,1954,Япония,Акира Куросава,8.2,True
Седьмая печать,1957,Швеция,Ингмар Бергман,8.0,True
"Секс, ложь и видео",1989,США,Стивен Содерберг,7.5,False
Сексуальная тварь,2000,Великобритания,Джонатан Глейзер,6.7,False
Тени,1958,США,Джон Кассаветис,7.5,False
Шафт,1971,США,Гордон Паркс,6.5,False
Шейн,1953,США,Джордж Стивенс,6.5,False
Зомби по имени Шон,2004,Великобритания,Эдгар Райт,7.3,False
Побег из Шоушенка,1994,США,Фрэнк Дарабонт,9.1,False
Ей это нужно позарез,1986,США,Спайк Ли,6.4,False
Сияние,1980,США,Стэнли Кубрик,7.8,False
Шоа,1985,Франция,Клод Ланзманн,8.2,False
Шоковый коридор,1963,США,Сэмюэл Фуллер,7.4,False
Месть и закон,1975,Индия,Рамеш Сиппи,7.8,True
Стреляйте в пианиста,1960,Франция,Франсуа Трюффо,7.5,False
Короткий монтаж,1993,США,Роберт Олтмен,7.3,False
Короткий фильм об убийстве,1987,Польша,Кшиштоф Кесьлёвский,7.7,False
Шрэк,2001,США,Эндрю Адамсон,8.2,False
На обочине,2004,США,Александр Пэйн,7.0,False
Молчание ягнят,1990,США,Джонатан Демме,8.3,False
Молчаливое бегство,1972,США,Дуглас Трамбалл,6.3,False
Силквуд,1983,США,Майк Николс,7.0,False
Поющие под дождем,1951,США,Стэнли Донен,8.0,True
Сэр Генри с Равилсон Энд,1980,Великобритания,Стив Робертс,-1.0,False
Шестое чувство,1999,США,М. Найт Шьямалан,8.2,False
Бездельник,1990,США,Ричард Линклейтер,7.3,False
Сонная Лощина,1999,США,Тим Бёртон,7.9,False
Игра на вылет,1972,Великобритания,Джозеф Лео Манкевич,7.9,False
Трущобы Беверли Хиллз,1998,США,Тамара Дженкинс,6.4,False
Маленькие личики,1996,Великобритания,Гиллис МакКиннон,6.1,False
Маленький мир Сэмми Ли,1963,Великобритания,Кен Хьюз,-1.0,False
Улыбки летней ночи,1955,Швеция,Ингмар Бергман,7.6,False
Белоснежка и семь гномов,1937,США,Уильям Коттрелл,7.9,True
Солярис,1972,СССР,Андрей Тарковский,8.0,True
В джазе только девушки,1959,США,Билли Уайлдер,8.4,False
Сонатина,1993,Япония,Такеши Китано,7.6,False
Песни со второго этажа,2000,Швеция,Рой Андерссон,7.1,False
Сыновья и любовники,1960,Великобритания,Джек Кардифф,5.8,False
Комната сына,2001,Италия,Нанни Моретти,6.6,False
Печаль и жалость,1969,Швейцария,Марсель Офюльс,6.8,False
Юг,1919,Австралия,Фрэнк Хёрли,6.2,False
"Южный Парк: Большой, длинный, необрезанный",1999,США,Трей Паркер,7.7,False
Я – Куба,1964,Куба,Михаил Калатозов,8.0,False
Зеленый сойлент,1973,США,Ричард Флейшер,6.6,False
Раскрепощение,1994,США,Дэвид О. Расселл,6.2,False
Спартак,1960,США,Стэнли Кубрик,7.8,False
Скорость,1994,США,Ян де Бонт,7.8,False
Человек-паук,2002,США,Сэм Рэйми,7.8,False
Винтовая лестница,1946,США,Роберт Сьодмак,7.0,False
Дух улья,1973,Испания,Виктор Эрисе,7.8,False
Унесённые призраками,2001,Япония,Хаяо Миядзаки,8.5,False
"Весна, лето, осень, зима... и снова весна",2003,Корея Южная,Ким Ки Дук,7.9,True
"Шпион, который меня любил",1977,Великобритания,Льюис Гилберт,7.1,False
Огни святого Эльма,1985,США,Джоэл Шумахер,7.0,False
Останься со мной,1986,США,Роб Райнер,7.8,False
Звёздные войны: Эпизод 4 – Новая надежда,1977,США,Джордж Лукас,8.1,False
Звездный десант,1997,США,Пол Верховен,7.6,False
Пароходный Билл,1928,США,Чарльз Райснер,7.7,False
Афера,1973,США,Джордж Рой Хилл,8.1,False
Дорога,1954,Италия,Федерико Феллини,8.0,False
"Более странно, чем в раю",1984,США,Джим Джармуш,7.6,True
Незнакомцы в поезде,1951,США,Альфред Хичкок,7.7,True
Соломенные псы,1971,Великобритания,Сэм Пекинпа,7.7,False
Трамвай «Желание»,1951,США,Элиа Казан,7.9,True
Танцы без правил,1992,Австралия,Баз Лурман,7.6,False
Странствия Салливана,1941,США,Престон Стёрджес,7.5,False
Восход солнца,1927,США,Фридрих Вильгельм Мурнау,7.9,False
Сансет бульвар,1950,США,Билли Уайлдер,8.0,True
Суперфлай,1972,США,Гордон Паркс мл.,6.1,False
Супермен,1978,США,Ричард Доннер,7.0,False
Абсолютно точно,1985,США,Роб Райнер,7.1,False
Суспирия,1977,Италия,Дарио Ардженто,7.0,False
Швы,1993,США,Скотт Макгихи,5.9,False
Славное будущее,1997,Канада,Атом Эгоян,7.0,False
Сладкий запах успеха,1957,США,Александр Маккендрик,7.4,False
Свит Свитбэк: Песня мерзавца,1971,США,Мелвин Ван Пиблз,5.3,False
Пловец,1968,США,Фрэнк Перри,7.3,False
Тусовщики,1996,США,Даг Лайман,6.6,False
Захват поезда Пелэм 1-2-3,1974,США,Джозеф Сарджент,7.6,False
Роман о лисе,1937,Франция,Ирен Старевич,8.0,False
Талантливый мистер Рипли,1999,США,Энтони Мингелла,7.7,False
Одуванчик,1985,Япония,Дзюдзо Итами,7.3,False
Вкус вишни,1997,Иран,Аббас Киаростами,7.4,False
Таксист,1976,США,Мартин Скорсезе,7.8,False
Отряд «Америка»: Всемирная полиция,2004,США,Трей Паркер,6.2,False
Слезы черного тигра,2000,Таиланд,Висит Сасанатьенг,6.1,False
10 причин моей ненависти,1999,США,Джил Джангер,7.8,False
Терминатор,1984,США,Джеймс Кэмерон,8.0,False
Терминатор 2: Судный день,1991,США,Джеймс Кэмерон,8.4,True
"Тэцуо, железный человек",1989,Япония,Синъя Цукамото,6.9,False
Техасская резня бензопилой,1974,США,Тоуб Хупер,6.7,True
Тельма и Луиза,1991,США,Ридли Скотт,7.7,False
Все без ума от Мэри,1998,США,Бобби Фаррелли,6.7,False
Проклятые,1962,Великобритания,Джозеф Лоузи,6.0,False
Они живут по ночам,1948,США,Николас Рэй,7.2,False
Багдадский вор,1940,Великобритания,Людвиг Бергер,7.3,False
Границы дозволенного,1988,США,Эррол Моррис,7.6,True
Нечто,1951,США,Кристиан Найби,6.5,False
Облик грядущего,1936,Великобритания,Уильям Кэмерон Мензиес,6.6,False
Третий человек,1949,Великобритания,Кэрол Рид,7.6,True
39 ступеней,1935,Великобритания,Альфред Хичкок,7.4,False
Тридцать две истории о Гленне Гульде,1993,Канада,Франсуа Жирар,6.7,False
Это – Spinal Tap,1984,США,Роб Райнер,6.9,False
Такова спортивная жизнь,1963,Великобритания,Линдсей Андерсон,7.3,False
Афера Томаса Крауна,1968,США,Норман Джуисон,7.3,False
Воздушные приключения,1965,Великобритания,Кен Эннакин,7.7,False
Три цвета: Синий,1993,Франция,Кшиштоф Кесьлёвский,7.7,False
Три короля,1999,США,Дэвид О. Расселл,7.1,False
Три мушкетера,1973,США,Ричард Лестер,6.5,False
Трон в крови,1957,Япония,Акира Куросава,7.8,False
Шаровая молния,1965,Великобритания,Теренс Янг,7.3,False
Галактика THX-1138,1971,США,Джордж Лукас,6.6,False
Время цыган,1988,Югославия,Эмир Кустурица,8.0,False
Тайм аут,2001,Франция,Лоран Канте,6.7,False
Обретенное время,1999,Франция,Рауль Руис,6.7,False
Время жить и время умирать,1985,Тайвань,Хоу Сяосянь,6.8,False
Тайм-код,2000,США,Майк Фиггис,6.7,False
Жестяной барабан,1979,Германия (ФРГ),Фолькер Шлёндорф,7.7,False
Титаник,1997,США,Джеймс Кэмерон,8.4,False
Быть или не быть,1942,США,Эрнст Любич,7.8,False
Иметь и не иметь,1944,США,Ховард Хоукс,7.2,False
Убить пересмешника,1962,США,Роберт Маллиган,8.0,False
Вместе,2000,Швеция,Лукас Мудиссон,7.1,False
Токийский скиталец,1966,Япония,Сэйдзюн Судзуки,6.9,False
Токийская повесть,1953,Япония,Ясудзиро Одзу,8.0,False
Том Джонс,1963,Великобритания,Тони Ричардсон,6.2,False
Томми,1975,Великобритания,Кен Рассел,7.4,False
Лучший стрелок,1986,США,Тони Скотт,7.1,False
Крот,1970,Мексика,Алехандро Ходоровски,7.4,False
Печать зла,1958,США,Орсон Уэллс,7.6,False
Касание Дзен,1971,Тайвань,Кинг Ху,6.8,False
Касаясь пустоты,2003,Великобритания,Кевин Макдональд,8.0,False
История игрушек,1995,США,Джон Лассетер,7.9,False
Поезд,1964,Франция,Джон Франкенхаймер,7.6,False
На игле,1995,Великобритания,Дэнни Бойл,8.0,False
Сокровища Сьерра Мадре,1947,США,Джон Хьюстон,8.0,False
Истина в вине,1996,США,Стив Бушеми,6.6,False
Процесс,1962,Франция,Орсон Уэллс,7.7,False
Триумф воли,1935,Германия,Лени Рифеншталь,7.8,False
Трон,1982,США,Стивен Лисбергер,6.9,False
Слишком красивая для тебя,1989,Франция,Бертран Блие,7.1,False
12 обезьян,1995,США,Терри Гиллиам,7.8,False
Круглосуточные тусовщики,2001,Великобритания,Майкл Уинтерботтом,7.1,False
Двухполосное шоссе,1971,США,Монте Хеллман,7.0,False
2001 год: Космическая одиссея,1968,Великобритания,Стэнли Кубрик,7.9,False
Сказки туманной луны после дождя,1953,Япония,Кэндзи Мидзогути,7.9,False
Шербурские зонтики,1964,Франция,Жак Деми,7.7,False
Невероятная правда,1989,США,Хэл Хартли,7.2,False
Внутри себя,1997,Великобритания,Карин Адлер,5.7,False
Непрощенный,1992,США,Клинт Иствуд,7.8,False
Потерянный рейс,2006,США,Пол Гринграсс,7.2,False
Неприкасаемые,1987,США,Брайан Де Пальма,7.8,False
Подозрительные лица,1995,Германия,Брайан Сингер,7.8,False
Отчуждение,2002,Турция,Нури Бильге Джейлан,7.1,False
Вальсирующие,1974,Франция,Бертран Блие,7.7,False
Исчезновение,1988,Нидерланды,Георге Слёйзер,7.2,False
"Мне отмщение, и аз воздам",1979,Япония,Сёхэй Имамура,7.2,False
Вера Дрейк,2004,Великобритания,Майк Ли,7.3,False
Головокружение,1958,США,Альфред Хичкок,7.9,False
Жертва,1961,Великобритания,Бэзил Дирден,6.9,False
Видеодром,1982,Канада,Дэвид Кроненберг,7.0,False
Деревня проклятых,1960,Великобритания,Вульф Рилла,6.7,False
Жестокий полицейский,1989,Япония,Такеши Китано,7.2,False
Виридиана,1961,Мексика,Луис Бунюэль,7.9,False
Жить своей жизнью,1962,Франция,Жан-Люк Годар,7.6,True
Путешествие в Италию,1954,Италия,Роберто Росселлини,7.1,False
Плата за страх,1952,Франция,Анри-Жорж Клузо,8.0,False
Уолл-стрит,1987,США,Оливер Стоун,7.6,False
Военная игра,1966,Великобритания,Питер Уоткинс,6.8,False
Военные игры,1983,США,Джон Бэдэм,7.1,False
Воины,1979,США,Уолтер Хилл,7.5,False
Водопад жизни,1920,США,Дэвид Уорк Гриффит,7.2,False
Мир Уэйна,1992,США,Пенелопа Сфирис,6.3,False
Гармонии Веркмейстера,2000,Венгрия,Бела Тарр,7.7,False
Вестсайдская история,1961,США,Роберт Уайз,7.2,False
"В чем дело, док?",1972,США,Питер Богданович,7.2,False
Что случилось с Бэби Джейн?,1962,США,Роберт Олдрич,7.8,False
Папа в командировке,1985,Югославия,Эмир Кустурица,7.8,False
Когда Гарри встретил Салли,1989,США,Роб Райнер,7.7,False
Когда мы были королями,1996,США,Леон Гаст,7.3,False
"Там, где гнездятся орлы",1968,Великобритания,Брайан Дж. Хаттон,7.1,False
Белый шар,1995,Иран,Джафар Панахи,7.0,False
Белая горячка,1949,США,Рауль Уолш,7.6,False
Кто подставил кролика Роджера,1988,США,Роберт Земекис,7.9,False
Кто боится Вирджинии Вульф?,1966,США,Майк Николс,7.8,False
Плетеный человек,1973,Великобритания,Робин Харди,7.1,False
Дикие ангелы,1966,США,Роджер Корман,6.1,False
Дикая банда,1969,США,Сэм Пекинпа,7.7,False
Дикарь,1953,США,Ласло Бенедек,7.0,False
Земляничная поляна,1957,Швеция,Ингмар Бергман,8.0,True
Ромео + Джульетта,1996,США,Баз Лурман,7.3,False
Ветер,1928,США,Виктор Шёстрём,7.7,False
Небо над Берлином,1987,Германия (ФРГ),Вим Вендерс,8.0,False
Мудрая кровь,1979,США,Джон Хьюстон,6.6,False
Великий инквизитор,1968,Великобритания,Майкл Ривз,6.4,False
Уитнэйл и Я,1986,Великобритания,Брюс Робинсон,7.8,False
Волшебник страны Оз,1939,США,Виктор Флеминг,7.6,True
Женщина в песках,1964,Япония,Хироси Тэсигахара,8.1,False
Влюблённые женщины,1969,Великобритания,Кен Рассел,7.1,False
Женщины на грани нервного срыва,1988,Испания,Педро Альмодовар,7.6,False
Женщины,1939,США,Джордж Кьюкор,7.5,False
Деловая женщина,1988,США,Майк Николс,7.2,False
Человек с рентгеновскими глазами,1963,США,Роджер Корман,6.5,False
Люди Икс,2000,США,Брайан Сингер,7.7,False
И твою маму тоже,2001,Мексика,Альфонсо Куарон,7.0,False
Бабушка,1988,Буркина-Фасо,Идрисса Уэдраого,6.7,False
"Год, когда у меня ломался голос",1987,Австралия,Джон Дайган,6.8,False
"Год, опасный для жизни",1982,Австралия,Питер Уир,6.9,False
Желтая земля,1984,Китай,Чэнь Кайгэ,6.3,False
The Beatles: Желтая подводная лодка,1968,Великобритания,Джордж Даннинг,8.0,False
Молодой Адам,2002,Великобритания,Дэвид Маккензи,6.7,False
Молодой Франкенштейн,1974,США,Мэл Брукс,7.3,False
Дзета,1969,Франция,Коста-Гаврас,7.7,False
Затоiчи,2003,Япония,Такеши Китано,7.7,False
Зази в метро,1960,Франция,Луи Маль,7.2,False
Ноль за поведение,1933,Франция,Жан Виго,7.2,False
Образцовый самец,2001,Германия,Бен Стиллер,6.1,False
Зулусы,1964,Великобритания,Сай Эндфилд,7.5,False
